Number of genomes	Core genome
115	1052	#
115	1051	#
115	1049	#
115	1052	#
115	1051	#
115	1049	#
115	1052	#
115	1052	#
116	1050	#
116	1034	#
116	1049	#
116	1051	#
116	1051	#
116	1051	#
116	1051	#
116	1050	#
116	1051	#
116	1050	#
116	1049	#
116	1051	#
116	1051	#
116	1048	#
116	1051	#
116	1050	#
116	1050	#
116	1051	#
116	1050	#
116	1048	#
116	1051	#
116	1051	#
116	1050	#
116	1051	#
116	1051	#
117	1051	#
117	1051	#
117	1050	#
117	1050	#
117	1048	#
117	1034	#
117	1051	#
117	1051	#
117	1050	#
117	1048	#
117	1049	#
117	1051	#
117	1051	#
117	1051	#
117	1051	#
117	1051	#
117	1050	#
117	1051	#
117	1050	#
117	1051	#
117	1051	#
117	1050	#
117	1049	#
117	1050	#
118	1050	#
118	1051	#
118	1051	#
118	1051	#
118	1050	#
118	1050	#
118	1051	#
118	1051	#
118	1051	#
118	1051	#
118	1049	#
118	1034	#
118	1050	#
118	1050	#
118	1051	#
118	1051	#
118	1051	#
118	1048	#
118	1050	#
118	1051	#
118	1050	#
118	1051	#
118	1048	#
118	1049	#
119	1051	#
119	1049	#
119	1051	#
119	1051	#
119	1051	#
119	1050	#
119	1051	#
119	1051	#
119	1051	#
119	1048	#
119	1034	#
119	1048	#
119	1050	#
119	1051	#
119	1050	#
119	1051	#
119	1049	#
119	1050	#
119	1049	#
119	1050	#
119	1051	#
119	1051	#
119	1050	#
119	1050	#
120	1050	#
120	1048	#
120	1050	#
120	1049	#
120	1050	#
120	1047	#
120	1050	#
120	1050	#
120	1047	#
120	1050	#
120	1033	#
120	1050	#
120	1050	#
120	1050	#
120	1049	#
120	1049	#
120	1050	#
120	1049	#
120	1048	#
120	1049	#
120	1048	#
120	1050	#
120	1050	#
120	1049	#
121	1047	#
121	1047	#
121	1047	#
121	1047	#
121	1046	#
121	1045	#
121	1044	#
121	1030	#
121	1046	#
121	1047	#
121	1047	#
121	1047	#
121	1046	#
121	1047	#
121	1045	#
121	1047	#
121	1047	#
121	1046	#
121	1047	#
121	1046	#
121	1046	#
121	1047	#
121	1045	#
122	1047	#
122	1047	#
122	1047	#
122	1047	#
122	1047	#
122	1030	#
122	1045	#
122	1047	#
122	1044	#
122	1047	#
122	1046	#
122	1045	#
122	1047	#
122	1047	#
122	1046	#
122	1045	#
122	1047	#
122	1046	#
122	1046	#
122	1045	#
122	1047	#
122	1046	#
122	1046	#
123	1045	#
123	1044	#
123	1045	#
123	1045	#
123	1042	#
123	1043	#
123	1045	#
123	1044	#
123	1044	#
123	1045	#
123	1043	#
123	1045	#
123	1044	#
123	1033	#
123	1044	#
123	1028	#
123	1045	#
123	1045	#
123	1045	#
123	1043	#
123	1044	#
123	1045	#
123	1045	#
124	1043	#
124	1045	#
124	1042	#
124	1043	#
124	1044	#
124	1028	#
124	1045	#
124	1045	#
124	1033	#
124	1045	#
124	1044	#
124	1044	#
124	1045	#
124	1044	#
124	1045	#
124	1044	#
124	1045	#
124	1044	#
124	1045	#
124	1045	#
124	1043	#
124	1045	#
124	1044	#
125	1044	#
125	1044	#
125	1042	#
125	1033	#
125	1044	#
125	1044	#
125	1045	#
125	1043	#
125	1045	#
125	1043	#
125	1044	#
125	1045	#
125	1045	#
125	1045	#
125	1045	#
125	1043	#
125	1045	#
125	1044	#
125	1045	#
125	1044	#
125	1028	#
125	1045	#
126	1043	#
126	1043	#
126	1043	#
126	1043	#
126	1043	#
126	1042	#
126	1042	#
126	1031	#
126	1043	#
126	1042	#
126	1043	#
126	1043	#
126	1042	#
126	1043	#
126	1041	#
126	1042	#
126	1041	#
126	1040	#
126	1042	#
126	1043	#
126	1026	#
126	1042	#
127	1043	#
127	1043	#
127	1043	#
127	1042	#
127	1042	#
127	1041	#
127	1042	#
127	1042	#
127	1042	#
127	1043	#
127	1040	#
127	1043	#
127	1042	#
127	1041	#
127	1043	#
127	1042	#
127	1043	#
127	1043	#
127	1043	#
127	1031	#
127	1042	#
127	1026	#
128	1043	#
128	1041	#
128	1026	#
128	1042	#
128	1042	#
128	1042	#
128	1031	#
128	1042	#
128	1043	#
128	1042	#
128	1042	#
128	1042	#
128	1043	#
128	1043	#
128	1042	#
128	1040	#
128	1043	#
128	1042	#
128	1043	#
128	1041	#
128	1043	#
128	1043	#
129	1041	#
129	1042	#
129	1042	#
129	1031	#
129	1043	#
129	1043	#
129	1042	#
129	1043	#
129	1041	#
129	1042	#
129	1040	#
129	1042	#
129	1040	#
129	1043	#
129	1042	#
129	1043	#
129	1042	#
129	1043	#
129	1043	#
129	1042	#
129	1042	#
129	1026	#
130	1041	#
130	1025	#
130	1042	#
130	1040	#
130	1041	#
130	1042	#
130	1030	#
130	1039	#
130	1042	#
130	1042	#
130	1042	#
130	1041	#
130	1042	#
130	1041	#
130	1041	#
130	1040	#
130	1041	#
130	1042	#
130	1041	#
130	1039	#
130	1041	#
131	1040	#
131	1040	#
131	1040	#
131	1029	#
131	1038	#
131	1024	#
131	1040	#
131	1041	#
131	1041	#
131	1038	#
131	1041	#
131	1041	#
131	1039	#
131	1038	#
131	1040	#
131	1041	#
131	1041	#
131	1040	#
131	1039	#
131	1040	#
131	1041	#
132	1040	#
132	1024	#
132	1041	#
132	1040	#
132	1040	#
132	1040	#
132	1038	#
132	1040	#
132	1041	#
132	1038	#
132	1041	#
132	1039	#
132	1039	#
132	1040	#
132	1038	#
132	1041	#
132	1029	#
132	1041	#
132	1041	#
132	1040	#
132	1041	#
133	1037	#
133	1039	#
133	1040	#
133	1040	#
133	1039	#
133	1040	#
133	1039	#
133	1039	#
133	1039	#
133	1040	#
133	1040	#
133	1038	#
133	1040	#
133	1039	#
133	1037	#
133	1023	#
133	1037	#
133	1040	#
133	1028	#
133	1038	#
133	1040	#
134	1021	#
134	1023	#
134	1023	#
134	1022	#
134	1023	#
134	1022	#
134	1021	#
134	1023	#
134	1022	#
134	1023	#
134	1023	#
134	1022	#
134	1022	#
134	1023	#
134	1015	#
134	1023	#
134	1020	#
134	1021	#
134	1021	#
134	1022	#
134	1023	#
135	1021	#
135	1015	#
135	1023	#
135	1021	#
135	1023	#
135	1022	#
135	1021	#
135	1023	#
135	1023	#
135	1023	#
135	1022	#
135	1023	#
135	1020	#
135	1022	#
135	1022	#
135	1021	#
135	1023	#
135	1022	#
135	1023	#
135	1022	#
136	1023	#
136	1022	#
136	1021	#
136	1023	#
136	1023	#
136	1021	#
136	1023	#
136	1015	#
136	1015	#
136	1023	#
136	1022	#
136	1020	#
136	1022	#
136	1022	#
136	1022	#
136	1022	#
136	1023	#
136	1021	#
136	1023	#
136	1021	#
137	1019	#
137	1019	#
137	1019	#
137	1018	#
137	1012	#
137	1020	#
137	1020	#
137	1020	#
137	1019	#
137	1020	#
137	1018	#
137	1020	#
137	1012	#
137	1018	#
137	1018	#
137	1018	#
137	1019	#
137	1020	#
137	1020	#
137	1019	#
138	1019	#
138	1017	#
138	1017	#
138	1019	#
138	1018	#
138	1017	#
138	1018	#
138	1019	#
138	1019	#
138	1019	#
138	1018	#
138	1018	#
138	1011	#
138	1018	#
138	1011	#
138	1018	#
138	1019	#
138	1019	#
138	1017	#
138	1017	#
139	1017	#
139	1018	#
139	1017	#
139	1018	#
139	1018	#
139	1011	#
139	1016	#
139	1017	#
139	1017	#
139	1017	#
139	1010	#
139	1018	#
139	1018	#
139	1018	#
139	1016	#
139	1018	#
139	1016	#
139	1017	#
139	1017	#
139	1009	#
140	1016	#
140	1010	#
140	1017	#
140	1016	#
140	1018	#
140	1018	#
140	1018	#
140	1018	#
140	1010	#
140	1017	#
140	1011	#
140	1009	#
140	1018	#
140	1017	#
140	1016	#
140	1017	#
140	1017	#
140	1018	#
140	1017	#
140	1017	#
141	1009	#
141	1017	#
141	1017	#
141	1018	#
141	1018	#
141	1016	#
141	1010	#
141	1018	#
141	1017	#
141	1017	#
141	1016	#
141	1010	#
141	1017	#
141	1011	#
141	1018	#
141	1016	#
141	1018	#
141	1017	#
141	1017	#
142	1018	#
142	1018	#
142	1017	#
142	1011	#
142	1010	#
142	1007	#
142	1017	#
142	1016	#
142	1016	#
142	1017	#
142	1017	#
142	1016	#
142	1018	#
142	1010	#
142	1017	#
142	1009	#
142	1018	#
142	1017	#
142	1017	#
143	1006	#
143	1006	#
143	1016	#
143	1009	#
143	1008	#
143	1009	#
143	1016	#
143	1010	#
143	1016	#
143	1016	#
143	1017	#
143	1016	#
143	1016	#
143	1015	#
143	1016	#
143	1017	#
143	1015	#
143	1017	#
143	1017	#
144	1017	#
144	1017	#
144	1015	#
144	1006	#
144	1015	#
144	1016	#
144	1009	#
144	1016	#
144	1009	#
144	1008	#
144	1016	#
144	1016	#
144	1016	#
144	1016	#
144	1016	#
144	1017	#
144	1006	#
144	1010	#
144	1006	#
145	1015	#
145	1016	#
145	1016	#
145	1015	#
145	1005	#
145	1016	#
145	1008	#
145	1008	#
145	1014	#
145	1015	#
145	1009	#
145	1015	#
145	1005	#
145	1015	#
145	1007	#
145	1016	#
145	1005	#
145	1015	#
145	1014	#
146	1009	#
146	1008	#
146	1009	#
146	1008	#
146	1002	#
146	1005	#
146	1008	#
146	1009	#
146	1008	#
146	1009	#
146	1009	#
146	1008	#
146	1006	#
146	1008	#
146	1002	#
146	1002	#
146	1007	#
146	1006	#
146	1008	#
147	1007	#
147	1001	#
147	1007	#
147	1007	#
147	1004	#
147	1008	#
147	1008	#
147	1001	#
147	1007	#
147	1005	#
147	1006	#
147	1008	#
147	1007	#
147	1008	#
147	1007	#
147	1008	#
147	1008	#
147	1005	#
147	1001	#
148	1005	#
148	1008	#
148	1007	#
148	1001	#
148	1008	#
148	1001	#
148	1008	#
148	1004	#
148	1001	#
148	1008	#
148	1007	#
148	1005	#
148	1008	#
148	1007	#
148	1007	#
148	1007	#
148	1007	#
148	1006	#
149	1003	#
149	1004	#
149	1000	#
149	1007	#
149	1005	#
149	1007	#
149	1004	#
149	1006	#
149	1007	#
149	1006	#
149	1006	#
149	1007	#
149	1000	#
149	1006	#
149	1006	#
149	1004	#
149	1000	#
149	1007	#
150	1003	#
150	1003	#
150	1006	#
150	1006	#
150	1005	#
150	999	#
150	1006	#
150	999	#
150	1004	#
150	1005	#
150	1006	#
150	1005	#
150	1005	#
150	999	#
150	1002	#
150	1006	#
150	1006	#
150	1003	#
151	1000	#
151	1004	#
151	1004	#
151	1003	#
151	1001	#
151	1004	#
151	1003	#
151	1003	#
151	997	#
151	1004	#
151	1004	#
151	1001	#
151	1004	#
151	997	#
151	997	#
151	1004	#
151	1001	#
151	1004	#
152	1004	#
152	1004	#
152	997	#
152	1001	#
152	997	#
152	1004	#
152	1001	#
152	1004	#
152	997	#
152	1004	#
152	1004	#
152	1003	#
152	1000	#
152	1003	#
152	1003	#
152	1004	#
152	1001	#
152	1004	#
153	1001	#
153	1004	#
153	1004	#
153	1001	#
153	1003	#
153	1003	#
153	1004	#
153	1004	#
153	1004	#
153	1004	#
153	997	#
153	997	#
153	1004	#
153	997	#
153	1000	#
153	1004	#
153	1003	#
153	1001	#
154	1001	#
154	1004	#
154	1001	#
154	1000	#
154	997	#
154	1003	#
154	1004	#
154	1004	#
154	1004	#
154	1001	#
154	1004	#
154	1003	#
154	997	#
154	1004	#
154	1003	#
154	1004	#
154	997	#
154	1004	#
155	996	#
155	1003	#
155	996	#
155	1003	#
155	1003	#
155	1002	#
155	999	#
155	1000	#
155	1003	#
155	1003	#
155	1000	#
155	996	#
155	1003	#
155	1002	#
155	1003	#
155	1000	#
155	1003	#
156	1000	#
156	995	#
156	1000	#
156	1000	#
156	997	#
156	993	#
156	1000	#
156	1000	#
156	999	#
156	995	#
156	1000	#
156	1000	#
156	999	#
156	999	#
156	995	#
156	1000	#
156	1000	#
157	989	#
157	994	#
157	999	#
157	999	#
157	999	#
157	999	#
157	999	#
157	994	#
157	998	#
157	999	#
157	996	#
157	999	#
157	998	#
157	994	#
157	999	#
157	992	#
157	999	#
158	999	#
158	994	#
158	999	#
158	994	#
158	989	#
158	999	#
158	996	#
158	999	#
158	999	#
158	999	#
158	998	#
158	991	#
158	999	#
158	999	#
158	994	#
158	998	#
158	992	#
159	998	#
159	998	#
159	998	#
159	988	#
159	991	#
159	997	#
159	993	#
159	991	#
159	998	#
159	995	#
159	992	#
159	998	#
159	998	#
159	993	#
159	998	#
159	998	#
159	993	#
160	991	#
160	998	#
160	992	#
160	986	#
160	993	#
160	993	#
160	998	#
160	998	#
160	993	#
160	991	#
160	998	#
160	998	#
160	997	#
160	998	#
160	998	#
160	995	#
160	988	#
161	990	#
161	982	#
161	993	#
161	993	#
161	993	#
161	993	#
161	987	#
161	993	#
161	993	#
161	983	#
161	993	#
161	993	#
161	986	#
161	981	#
161	993	#
161	986	#
161	992	#
162	993	#
162	982	#
162	993	#
162	993	#
162	987	#
162	990	#
162	993	#
162	983	#
162	986	#
162	993	#
162	987	#
162	993	#
162	992	#
162	993	#
162	981	#
162	986	#
162	993	#
163	986	#
163	981	#
163	992	#
163	993	#
163	990	#
163	993	#
163	982	#
163	983	#
163	986	#
163	993	#
163	993	#
163	987	#
163	993	#
163	986	#
163	987	#
163	993	#
163	993	#
164	993	#
164	993	#
164	987	#
164	986	#
164	987	#
164	993	#
164	990	#
164	986	#
164	993	#
164	993	#
164	992	#
164	986	#
164	983	#
164	981	#
164	993	#
164	982	#
165	992	#
165	992	#
165	986	#
165	992	#
165	985	#
165	992	#
165	992	#
165	989	#
165	980	#
165	986	#
165	981	#
165	992	#
165	985	#
165	982	#
165	986	#
165	985	#
166	992	#
166	980	#
166	992	#
166	982	#
166	985	#
166	992	#
166	992	#
166	986	#
166	981	#
166	985	#
166	986	#
166	986	#
166	982	#
166	989	#
166	985	#
166	992	#
167	989	#
167	989	#
167	989	#
167	989	#
167	983	#
167	989	#
167	979	#
167	983	#
167	978	#
167	984	#
167	983	#
167	980	#
167	989	#
167	980	#
167	984	#
167	984	#
168	984	#
168	989	#
168	989	#
168	983	#
168	989	#
168	980	#
168	989	#
168	979	#
168	980	#
168	978	#
168	983	#
168	989	#
168	989	#
168	984	#
168	984	#
168	983	#
169	989	#
169	980	#
169	984	#
169	984	#
169	989	#
169	984	#
169	989	#
169	983	#
169	983	#
169	978	#
169	980	#
169	989	#
169	979	#
169	989	#
169	989	#
169	983	#
170	980	#
170	989	#
170	978	#
170	979	#
170	983	#
170	983	#
170	989	#
170	989	#
170	989	#
170	983	#
170	984	#
170	989	#
170	984	#
170	984	#
170	980	#
170	983	#
171	983	#
171	989	#
171	979	#
171	983	#
171	989	#
171	984	#
171	989	#
171	989	#
171	980	#
171	989	#
171	983	#
171	983	#
171	980	#
171	978	#
171	984	#
171	984	#
172	989	#
172	980	#
172	984	#
172	980	#
172	983	#
172	983	#
172	979	#
172	983	#
172	983	#
172	989	#
172	989	#
172	984	#
172	989	#
172	989	#
172	984	#
172	978	#
173	982	#
173	983	#
173	983	#
173	983	#
173	977	#
173	981	#
173	982	#
173	983	#
173	983	#
173	978	#
173	982	#
173	979	#
173	976	#
173	976	#
173	983	#
173	983	#
174	971	#
174	972	#
174	971	#
174	977	#
174	978	#
174	978	#
174	974	#
174	978	#
174	978	#
174	978	#
174	976	#
174	978	#
174	977	#
174	978	#
174	978	#
175	973	#
175	976	#
175	970	#
175	976	#
175	975	#
175	976	#
175	976	#
175	976	#
175	976	#
175	976	#
175	975	#
175	976	#
175	975	#
175	969	#
175	969	#
176	976	#
176	969	#
176	976	#
176	973	#
176	976	#
176	976	#
176	976	#
176	976	#
176	975	#
176	976	#
176	969	#
176	970	#
176	976	#
176	975	#
176	975	#
177	966	#
177	969	#
177	969	#
177	969	#
177	968	#
177	969	#
177	968	#
177	969	#
177	969	#
177	968	#
177	969	#
177	969	#
177	969	#
177	969	#
177	968	#
178	968	#
178	968	#
178	967	#
178	968	#
178	968	#
178	968	#
178	968	#
178	968	#
178	967	#
178	968	#
178	968	#
178	965	#
178	967	#
178	968	#
178	968	#
179	967	#
179	966	#
179	967	#
179	967	#
179	966	#
179	967	#
179	967	#
179	967	#
179	967	#
179	967	#
179	965	#
179	967	#
179	967	#
179	967	#
179	967	#
180	966	#
180	966	#
180	966	#
180	966	#
180	966	#
180	966	#
180	966	#
180	964	#
180	966	#
180	966	#
180	966	#
180	966	#
180	965	#
180	966	#
180	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	964	#
181	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	966	#
181	965	#
182	963	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
182	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	963	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
183	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	963	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
184	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	964	#
185	963	#
186	963	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
186	964	#
187	964	#
187	964	#
187	964	#
187	964	#
187	964	#
187	963	#
187	964	#
187	964	#
187	964	#
187	964	#
187	964	#
187	964	#
187	964	#
187	964	#
188	964	#
188	963	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
188	964	#
189	964	#
189	964	#
189	964	#
189	964	#
189	964	#
189	964	#
189	964	#
189	963	#
189	964	#
189	964	#
189	964	#
189	964	#
189	964	#
189	964	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
190	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
191	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
192	963	#
193	963	#
193	963	#
193	963	#
193	963	#
193	963	#
193	963	#
193	963	#
193	963	#
193	962	#
193	963	#
193	963	#
193	963	#
193	963	#
193	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	963	#
194	962	#
194	963	#
194	963	#
194	963	#
194	963	#
195	963	#
195	963	#
195	963	#
195	963	#
195	962	#
195	963	#
195	963	#
195	963	#
195	963	#
195	963	#
195	963	#
195	963	#
195	963	#
195	963	#
196	963	#
196	963	#
196	963	#
196	963	#
196	963	#
196	963	#
196	963	#
196	963	#
196	962	#
196	963	#
196	963	#
196	963	#
196	963	#
196	963	#
197	963	#
197	963	#
197	963	#
197	963	#
197	963	#
197	963	#
197	963	#
197	962	#
197	963	#
197	963	#
197	963	#
197	963	#
197	963	#
197	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	963	#
198	962	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	963	#
199	962	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	963	#
200	962	#
200	963	#
200	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	963	#
201	962	#
202	963	#
202	963	#
202	963	#
202	963	#
202	963	#
202	963	#
202	963	#
202	963	#
202	962	#
202	963	#
202	963	#
202	963	#
202	963	#
203	963	#
203	963	#
203	963	#
203	963	#
203	963	#
203	963	#
203	963	#
203	962	#
203	963	#
203	963	#
203	963	#
203	963	#
203	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	963	#
204	962	#
205	962	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
205	963	#
206	962	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
206	963	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
207	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
208	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
209	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
210	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
211	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
212	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
213	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
214	962	#
215	962	#
215	962	#
215	961	#
215	962	#
215	962	#
215	962	#
215	962	#
215	962	#
215	962	#
215	962	#
215	962	#
215	962	#
216	962	#
216	962	#
216	961	#
216	962	#
216	962	#
216	962	#
216	962	#
216	962	#
216	962	#
216	962	#
216	962	#
216	962	#
217	962	#
217	962	#
217	961	#
217	962	#
217	962	#
217	962	#
217	962	#
217	962	#
217	962	#
217	962	#
217	962	#
217	962	#
218	962	#
218	962	#
218	962	#
218	962	#
218	961	#
218	962	#
218	962	#
218	962	#
218	962	#
218	962	#
218	962	#
218	962	#
219	962	#
219	962	#
219	962	#
219	962	#
219	962	#
219	962	#
219	961	#
219	962	#
219	962	#
219	962	#
219	962	#
219	962	#
220	962	#
220	962	#
220	961	#
220	962	#
220	962	#
220	962	#
220	962	#
220	962	#
220	962	#
220	962	#
220	961	#
220	962	#
221	962	#
221	962	#
221	962	#
221	962	#
221	962	#
221	962	#
221	962	#
221	961	#
221	961	#
221	962	#
221	962	#
221	962	#
222	962	#
222	962	#
222	959	#
222	962	#
222	962	#
222	961	#
222	962	#
222	962	#
222	962	#
222	962	#
222	961	#
222	962	#
223	961	#
223	962	#
223	962	#
223	962	#
223	962	#
223	962	#
223	962	#
223	962	#
223	962	#
223	962	#
223	959	#
223	961	#
224	962	#
224	962	#
224	961	#
224	962	#
224	962	#
224	962	#
224	962	#
224	961	#
224	959	#
224	962	#
224	962	#
224	962	#
225	961	#
225	959	#
225	962	#
225	962	#
225	962	#
225	962	#
225	961	#
225	962	#
225	962	#
225	962	#
225	962	#
225	961	#
226	961	#
226	962	#
226	962	#
226	962	#
226	962	#
226	961	#
226	961	#
226	962	#
226	961	#
226	962	#
226	961	#
226	959	#
227	961	#
227	962	#
227	962	#
227	958	#
227	961	#
227	961	#
227	960	#
227	961	#
227	962	#
227	961	#
227	961	#
227	961	#
228	961	#
228	961	#
228	960	#
228	958	#
228	961	#
228	960	#
228	958	#
228	961	#
228	961	#
228	961	#
228	961	#
228	961	#
229	960	#
229	958	#
229	961	#
229	961	#
229	961	#
229	961	#
229	960	#
229	961	#
229	961	#
229	960	#
229	958	#
229	961	#
230	960	#
230	961	#
230	961	#
230	957	#
230	961	#
230	958	#
230	960	#
230	961	#
230	960	#
230	960	#
230	958	#
230	961	#
231	960	#
231	957	#
231	958	#
231	960	#
231	961	#
231	960	#
231	960	#
231	958	#
231	958	#
231	961	#
231	957	#
231	961	#
232	957	#
232	957	#
232	958	#
232	957	#
232	958	#
232	960	#
232	961	#
232	957	#
232	958	#
232	960	#
232	960	#
233	957	#
233	957	#
233	957	#
233	960	#
233	957	#
233	958	#
233	957	#
233	957	#
233	957	#
233	957	#
233	958	#
234	957	#
	#
