Number of genomes	Core genome
58	1188	#
58	1186	#
58	1188	#
58	1188	#
58	1188	#
58	1187	#
58	1188	#
58	1187	#
58	1188	#
58	1187	#
58	1178	#
58	1188	#
58	1185	#
59	1184	#
59	1185	#
59	1185	#
59	1185	#
59	1177	#
59	1179	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1184	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1182	#
59	1175	#
59	1184	#
59	1185	#
59	1184	#
59	1185	#
59	1184	#
59	1185	#
59	1185	#
59	1183	#
59	1184	#
59	1183	#
59	1185	#
59	1184	#
59	1185	#
59	1185	#
59	1183	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1185	#
59	1182	#
59	1181	#
59	1185	#
59	1183	#
60	1181	#
60	1183	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1179	#
60	1184	#
60	1182	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1183	#
60	1182	#
60	1183	#
60	1185	#
60	1185	#
60	1185	#
60	1184	#
60	1175	#
60	1185	#
60	1184	#
60	1185	#
60	1185	#
60	1185	#
60	1184	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1185	#
60	1184	#
60	1185	#
60	1177	#
60	1185	#
60	1185	#
60	1184	#
60	1184	#
60	1183	#
60	1185	#
60	1185	#
61	1185	#
61	1183	#
61	1184	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1184	#
61	1185	#
61	1185	#
61	1183	#
61	1185	#
61	1184	#
61	1179	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1182	#
61	1184	#
61	1185	#
61	1185	#
61	1184	#
61	1185	#
61	1185	#
61	1182	#
61	1181	#
61	1185	#
61	1184	#
61	1185	#
61	1182	#
61	1183	#
61	1184	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1177	#
61	1183	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1185	#
61	1175	#
61	1185	#
61	1185	#
61	1185	#
62	1181	#
62	1182	#
62	1181	#
62	1182	#
62	1182	#
62	1182	#
62	1181	#
62	1179	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1174	#
62	1178	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1182	#
62	1180	#
62	1182	#
62	1180	#
62	1176	#
62	1181	#
62	1182	#
62	1182	#
62	1182	#
62	1180	#
62	1182	#
62	1182	#
62	1172	#
62	1182	#
62	1181	#
62	1179	#
62	1182	#
62	1182	#
62	1181	#
62	1182	#
62	1182	#
62	1180	#
62	1182	#
62	1181	#
62	1182	#
62	1182	#
63	1179	#
63	1179	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1180	#
63	1181	#
63	1175	#
63	1181	#
63	1181	#
63	1181	#
63	1180	#
63	1173	#
63	1171	#
63	1180	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1179	#
63	1180	#
63	1181	#
63	1181	#
63	1178	#
63	1181	#
63	1181	#
63	1181	#
63	1180	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1180	#
63	1179	#
63	1181	#
63	1177	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1181	#
63	1178	#
63	1181	#
63	1181	#
64	1181	#
64	1180	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1179	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1178	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1173	#
64	1179	#
64	1180	#
64	1180	#
64	1181	#
64	1180	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1175	#
64	1171	#
64	1180	#
64	1181	#
64	1178	#
64	1181	#
64	1181	#
64	1179	#
64	1179	#
64	1180	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1181	#
64	1177	#
65	1180	#
65	1180	#
65	1181	#
65	1181	#
65	1179	#
65	1181	#
65	1181	#
65	1180	#
65	1181	#
65	1181	#
65	1181	#
65	1179	#
65	1181	#
65	1181	#
65	1181	#
65	1181	#
65	1181	#
65	1180	#
65	1181	#
65	1181	#
65	1181	#
65	1171	#
65	1181	#
65	1181	#
65	1178	#
65	1178	#
65	1181	#
65	1181	#
65	1173	#
65	1181	#
65	1181	#
65	1181	#
65	1181	#
65	1180	#
65	1181	#
65	1179	#
65	1181	#
65	1181	#
65	1181	#
65	1180	#
65	1181	#
65	1179	#
65	1181	#
65	1177	#
65	1175	#
66	1181	#
66	1180	#
66	1181	#
66	1179	#
66	1179	#
66	1180	#
66	1181	#
66	1181	#
66	1181	#
66	1180	#
66	1179	#
66	1173	#
66	1179	#
66	1181	#
66	1175	#
66	1181	#
66	1178	#
66	1173	#
66	1181	#
66	1180	#
66	1181	#
66	1181	#
66	1180	#
66	1177	#
66	1181	#
66	1181	#
66	1180	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1171	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1178	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
66	1181	#
67	1172	#
67	1170	#
67	1179	#
67	1180	#
67	1180	#
67	1179	#
67	1180	#
67	1175	#
67	1177	#
67	1179	#
67	1180	#
67	1172	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1178	#
67	1178	#
67	1177	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1178	#
67	1179	#
67	1180	#
67	1180	#
67	1180	#
67	1176	#
67	1179	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1178	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
67	1180	#
68	1179	#
68	1180	#
68	1180	#
68	1180	#
68	1170	#
68	1180	#
68	1180	#
68	1180	#
68	1179	#
68	1178	#
68	1180	#
68	1180	#
68	1179	#
68	1180	#
68	1180	#
68	1176	#
68	1179	#
68	1180	#
68	1172	#
68	1179	#
68	1180	#
68	1175	#
68	1177	#
68	1180	#
68	1180	#
68	1180	#
68	1180	#
68	1172	#
68	1180	#
68	1180	#
68	1180	#
68	1180	#
68	1177	#
68	1178	#
68	1178	#
68	1180	#
68	1178	#
68	1180	#
68	1180	#
68	1180	#
68	1180	#
68	1180	#
68	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1178	#
69	1170	#
69	1180	#
69	1179	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1179	#
69	1175	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1172	#
69	1180	#
69	1179	#
69	1178	#
69	1179	#
69	1178	#
69	1177	#
69	1180	#
69	1176	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1172	#
69	1179	#
69	1177	#
69	1180	#
69	1180	#
69	1180	#
69	1180	#
69	1178	#
70	1180	#
70	1179	#
70	1180	#
70	1180	#
70	1180	#
70	1177	#
70	1175	#
70	1180	#
70	1180	#
70	1179	#
70	1180	#
70	1180	#
70	1178	#
70	1178	#
70	1180	#
70	1180	#
70	1180	#
70	1180	#
70	1180	#
70	1179	#
70	1180	#
70	1177	#
70	1176	#
70	1180	#
70	1179	#
70	1180	#
70	1180	#
70	1180	#
70	1180	#
70	1180	#
70	1180	#
70	1172	#
70	1179	#
70	1172	#
70	1178	#
70	1180	#
70	1170	#
70	1180	#
70	1180	#
70	1180	#
70	1178	#
70	1180	#
71	1180	#
71	1178	#
71	1179	#
71	1180	#
71	1177	#
71	1180	#
71	1180	#
71	1179	#
71	1180	#
71	1175	#
71	1172	#
71	1180	#
71	1177	#
71	1180	#
71	1175	#
71	1178	#
71	1180	#
71	1180	#
71	1180	#
71	1180	#
71	1180	#
71	1179	#
71	1180	#
71	1170	#
71	1180	#
71	1180	#
71	1178	#
71	1179	#
71	1176	#
71	1180	#
71	1180	#
71	1180	#
71	1179	#
71	1178	#
71	1180	#
71	1180	#
71	1180	#
71	1180	#
71	1180	#
71	1172	#
71	1180	#
71	1180	#
72	1179	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1179	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1175	#
72	1170	#
72	1172	#
72	1179	#
72	1180	#
72	1178	#
72	1177	#
72	1180	#
72	1172	#
72	1179	#
72	1180	#
72	1180	#
72	1180	#
72	1180	#
72	1178	#
72	1180	#
72	1176	#
72	1180	#
72	1175	#
72	1178	#
72	1177	#
72	1179	#
72	1180	#
72	1180	#
72	1180	#
72	1178	#
73	1170	#
73	1167	#
73	1169	#
73	1170	#
73	1170	#
73	1162	#
73	1165	#
73	1170	#
73	1170	#
73	1170	#
73	1170	#
73	1169	#
73	1163	#
73	1170	#
73	1170	#
73	1170	#
73	1170	#
73	1170	#
73	1169	#
73	1168	#
73	1167	#
73	1170	#
73	1170	#
73	1170	#
73	1170	#
73	1168	#
73	1170	#
73	1170	#
73	1170	#
73	1169	#
73	1170	#
73	1169	#
73	1170	#
73	1170	#
73	1167	#
73	1170	#
73	1170	#
73	1169	#
73	1168	#
73	1169	#
74	1168	#
74	1169	#
74	1166	#
74	1169	#
74	1169	#
74	1162	#
74	1169	#
74	1169	#
74	1169	#
74	1168	#
74	1167	#
74	1166	#
74	1167	#
74	1169	#
74	1169	#
74	1169	#
74	1169	#
74	1169	#
74	1169	#
74	1168	#
74	1168	#
74	1169	#
74	1164	#
74	1169	#
74	1169	#
74	1169	#
74	1168	#
74	1169	#
74	1169	#
74	1169	#
74	1169	#
74	1168	#
74	1162	#
74	1167	#
74	1169	#
74	1169	#
74	1161	#
74	1169	#
74	1166	#
74	1169	#
75	1168	#
75	1168	#
75	1161	#
75	1168	#
75	1168	#
75	1168	#
75	1168	#
75	1168	#
75	1168	#
75	1160	#
75	1168	#
75	1168	#
75	1167	#
75	1168	#
75	1166	#
75	1163	#
75	1168	#
75	1168	#
75	1161	#
75	1167	#
75	1167	#
75	1168	#
75	1168	#
75	1166	#
75	1167	#
75	1168	#
75	1165	#
75	1168	#
75	1168	#
75	1166	#
75	1168	#
75	1165	#
75	1168	#
75	1168	#
75	1166	#
75	1167	#
75	1168	#
75	1168	#
75	1168	#
76	1163	#
76	1162	#
76	1163	#
76	1161	#
76	1160	#
76	1163	#
76	1158	#
76	1156	#
76	1162	#
76	1163	#
76	1163	#
76	1163	#
76	1163	#
76	1163	#
76	1163	#
76	1156	#
76	1163	#
76	1163	#
76	1162	#
76	1163	#
76	1163	#
76	1160	#
76	1161	#
76	1163	#
76	1163	#
76	1163	#
76	1155	#
76	1163	#
76	1163	#
76	1163	#
76	1162	#
76	1163	#
76	1162	#
76	1163	#
76	1163	#
76	1163	#
76	1161	#
76	1161	#
76	1163	#
77	1155	#
77	1155	#
77	1155	#
77	1155	#
77	1154	#
77	1154	#
77	1155	#
77	1155	#
77	1154	#
77	1155	#
77	1155	#
77	1155	#
77	1155	#
77	1153	#
77	1155	#
77	1154	#
77	1155	#
77	1154	#
77	1155	#
77	1155	#
77	1152	#
77	1154	#
77	1149	#
77	1155	#
77	1155	#
77	1155	#
77	1152	#
77	1154	#
77	1153	#
77	1155	#
77	1155	#
77	1155	#
77	1155	#
77	1155	#
77	1152	#
77	1148	#
77	1155	#
77	1155	#
78	1151	#
78	1154	#
78	1151	#
78	1153	#
78	1154	#
78	1148	#
78	1154	#
78	1153	#
78	1154	#
78	1152	#
78	1154	#
78	1154	#
78	1154	#
78	1147	#
78	1154	#
78	1151	#
78	1151	#
78	1154	#
78	1154	#
78	1154	#
78	1152	#
78	1154	#
78	1154	#
78	1154	#
78	1153	#
78	1154	#
78	1153	#
78	1154	#
78	1153	#
78	1154	#
78	1154	#
78	1154	#
78	1154	#
78	1154	#
78	1154	#
78	1153	#
78	1154	#
78	1154	#
79	1147	#
79	1154	#
79	1151	#
79	1148	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1153	#
79	1154	#
79	1153	#
79	1151	#
79	1154	#
79	1151	#
79	1153	#
79	1154	#
79	1154	#
79	1152	#
79	1153	#
79	1154	#
79	1152	#
79	1153	#
79	1151	#
79	1153	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
79	1154	#
80	1153	#
80	1154	#
80	1149	#
80	1152	#
80	1153	#
80	1151	#
80	1152	#
80	1153	#
80	1151	#
80	1154	#
80	1147	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1148	#
80	1151	#
80	1154	#
80	1153	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1154	#
80	1153	#
80	1154	#
80	1153	#
80	1154	#
80	1154	#
80	1154	#
80	1151	#
80	1154	#
81	1151	#
81	1153	#
81	1154	#
81	1151	#
81	1154	#
81	1154	#
81	1154	#
81	1154	#
81	1154	#
81	1153	#
81	1151	#
81	1152	#
81	1154	#
81	1153	#
81	1154	#
81	1154	#
81	1153	#
81	1154	#
81	1154	#
81	1154	#
81	1154	#
81	1151	#
81	1154	#
81	1147	#
81	1152	#
81	1154	#
81	1153	#
81	1154	#
81	1154	#
81	1154	#
81	1154	#
81	1154	#
81	1153	#
81	1154	#
81	1148	#
81	1149	#
82	1151	#
82	1154	#
82	1154	#
82	1148	#
82	1153	#
82	1154	#
82	1154	#
82	1149	#
82	1151	#
82	1154	#
82	1153	#
82	1153	#
82	1154	#
82	1154	#
82	1154	#
82	1151	#
82	1154	#
82	1154	#
82	1154	#
82	1153	#
82	1154	#
82	1154	#
82	1153	#
82	1152	#
82	1154	#
82	1154	#
82	1154	#
82	1154	#
82	1151	#
82	1153	#
82	1147	#
82	1153	#
82	1152	#
82	1154	#
82	1154	#
82	1154	#
83	1154	#
83	1153	#
83	1154	#
83	1151	#
83	1154	#
83	1153	#
83	1151	#
83	1151	#
83	1147	#
83	1154	#
83	1149	#
83	1153	#
83	1153	#
83	1154	#
83	1152	#
83	1154	#
83	1154	#
83	1154	#
83	1153	#
83	1153	#
83	1154	#
83	1154	#
83	1154	#
83	1154	#
83	1154	#
83	1154	#
83	1154	#
83	1154	#
83	1148	#
83	1153	#
83	1152	#
83	1154	#
83	1151	#
83	1154	#
83	1154	#
83	1153	#
84	1154	#
84	1154	#
84	1152	#
84	1154	#
84	1153	#
84	1151	#
84	1154	#
84	1154	#
84	1154	#
84	1151	#
84	1153	#
84	1154	#
84	1151	#
84	1153	#
84	1154	#
84	1154	#
84	1154	#
84	1154	#
84	1153	#
84	1153	#
84	1149	#
84	1154	#
84	1154	#
84	1154	#
84	1154	#
84	1153	#
84	1154	#
84	1153	#
84	1147	#
84	1154	#
84	1152	#
84	1154	#
84	1153	#
84	1148	#
84	1151	#
85	1154	#
85	1151	#
85	1154	#
85	1151	#
85	1149	#
85	1154	#
85	1153	#
85	1154	#
85	1154	#
85	1154	#
85	1153	#
85	1153	#
85	1153	#
85	1154	#
85	1147	#
85	1154	#
85	1153	#
85	1153	#
85	1154	#
85	1154	#
85	1154	#
85	1154	#
85	1153	#
85	1154	#
85	1151	#
85	1152	#
85	1148	#
85	1154	#
85	1154	#
85	1153	#
85	1152	#
85	1154	#
85	1154	#
85	1153	#
85	1151	#
86	1152	#
86	1154	#
86	1154	#
86	1154	#
86	1153	#
86	1152	#
86	1154	#
86	1153	#
86	1154	#
86	1154	#
86	1151	#
86	1153	#
86	1151	#
86	1154	#
86	1149	#
86	1154	#
86	1154	#
86	1154	#
86	1148	#
86	1153	#
86	1151	#
86	1147	#
86	1153	#
86	1154	#
86	1153	#
86	1154	#
86	1154	#
86	1153	#
86	1154	#
86	1154	#
86	1153	#
86	1154	#
86	1151	#
86	1153	#
87	1154	#
87	1152	#
87	1154	#
87	1154	#
87	1154	#
87	1153	#
87	1148	#
87	1153	#
87	1154	#
87	1154	#
87	1154	#
87	1153	#
87	1154	#
87	1151	#
87	1150	#
87	1152	#
87	1154	#
87	1154	#
87	1154	#
87	1154	#
87	1153	#
87	1153	#
87	1153	#
87	1153	#
87	1151	#
87	1153	#
87	1151	#
87	1154	#
87	1154	#
87	1154	#
87	1147	#
87	1151	#
87	1153	#
87	1149	#
88	1151	#
88	1153	#
88	1154	#
88	1154	#
88	1154	#
88	1154	#
88	1152	#
88	1150	#
88	1153	#
88	1149	#
88	1154	#
88	1154	#
88	1154	#
88	1152	#
88	1151	#
88	1154	#
88	1154	#
88	1151	#
88	1153	#
88	1153	#
88	1154	#
88	1154	#
88	1151	#
88	1153	#
88	1154	#
88	1154	#
88	1154	#
88	1153	#
88	1154	#
88	1147	#
88	1153	#
88	1148	#
88	1153	#
88	1153	#
89	1154	#
89	1154	#
89	1153	#
89	1153	#
89	1148	#
89	1149	#
89	1154	#
89	1154	#
89	1154	#
89	1153	#
89	1151	#
89	1153	#
89	1154	#
89	1153	#
89	1154	#
89	1153	#
89	1153	#
89	1151	#
89	1153	#
89	1153	#
89	1154	#
89	1147	#
89	1151	#
89	1154	#
89	1151	#
89	1154	#
89	1154	#
89	1154	#
89	1152	#
89	1154	#
89	1152	#
89	1150	#
89	1154	#
90	1152	#
90	1150	#
90	1151	#
90	1153	#
90	1153	#
90	1154	#
90	1154	#
90	1153	#
90	1154	#
90	1152	#
90	1154	#
90	1154	#
90	1151	#
90	1154	#
90	1154	#
90	1153	#
90	1153	#
90	1147	#
90	1154	#
90	1154	#
90	1151	#
90	1154	#
90	1151	#
90	1153	#
90	1154	#
90	1154	#
90	1149	#
90	1153	#
90	1154	#
90	1153	#
90	1153	#
90	1152	#
90	1148	#
91	1153	#
91	1150	#
91	1153	#
91	1149	#
91	1152	#
91	1154	#
91	1154	#
91	1153	#
91	1148	#
91	1154	#
91	1153	#
91	1153	#
91	1151	#
91	1153	#
91	1154	#
91	1154	#
91	1153	#
91	1152	#
91	1154	#
91	1152	#
91	1151	#
91	1151	#
91	1151	#
91	1154	#
91	1154	#
91	1154	#
91	1147	#
91	1154	#
91	1154	#
91	1153	#
91	1154	#
91	1153	#
92	1151	#
92	1151	#
92	1148	#
92	1153	#
92	1154	#
92	1153	#
92	1149	#
92	1151	#
92	1154	#
92	1147	#
92	1154	#
92	1154	#
92	1154	#
92	1154	#
92	1153	#
92	1152	#
92	1150	#
92	1153	#
92	1154	#
92	1153	#
92	1152	#
92	1153	#
92	1154	#
92	1154	#
92	1154	#
92	1153	#
92	1153	#
92	1154	#
92	1153	#
92	1152	#
92	1151	#
92	1151	#
93	1151	#
93	1153	#
93	1151	#
93	1153	#
93	1154	#
93	1154	#
93	1147	#
93	1153	#
93	1153	#
93	1153	#
93	1152	#
93	1154	#
93	1149	#
93	1152	#
93	1154	#
93	1154	#
93	1150	#
93	1154	#
93	1151	#
93	1154	#
93	1154	#
93	1154	#
93	1153	#
93	1153	#
93	1152	#
93	1153	#
93	1151	#
93	1151	#
93	1154	#
93	1148	#
93	1153	#
93	1154	#
94	1150	#
94	1150	#
94	1152	#
94	1148	#
94	1153	#
94	1152	#
94	1153	#
94	1150	#
94	1151	#
94	1147	#
94	1153	#
94	1153	#
94	1153	#
94	1151	#
94	1150	#
94	1153	#
94	1150	#
94	1152	#
94	1153	#
94	1152	#
94	1152	#
94	1149	#
94	1153	#
94	1153	#
94	1152	#
94	1152	#
94	1153	#
94	1151	#
94	1146	#
94	1153	#
94	1152	#
95	1151	#
95	1151	#
95	1152	#
95	1150	#
95	1153	#
95	1148	#
95	1153	#
95	1153	#
95	1152	#
95	1150	#
95	1152	#
95	1153	#
95	1151	#
95	1152	#
95	1149	#
95	1153	#
95	1152	#
95	1149	#
95	1146	#
95	1150	#
95	1153	#
95	1153	#
95	1153	#
95	1152	#
95	1150	#
95	1152	#
95	1153	#
95	1147	#
95	1152	#
95	1153	#
95	1150	#
96	1148	#
96	1152	#
96	1152	#
96	1147	#
96	1150	#
96	1150	#
96	1152	#
96	1153	#
96	1150	#
96	1152	#
96	1149	#
96	1153	#
96	1152	#
96	1153	#
96	1152	#
96	1152	#
96	1153	#
96	1150	#
96	1151	#
96	1153	#
96	1153	#
96	1153	#
96	1149	#
96	1153	#
96	1153	#
96	1151	#
96	1150	#
96	1151	#
96	1153	#
96	1152	#
96	1146	#
97	1148	#
97	1150	#
97	1153	#
97	1152	#
97	1152	#
97	1153	#
97	1146	#
97	1150	#
97	1153	#
97	1153	#
97	1150	#
97	1151	#
97	1152	#
97	1147	#
97	1152	#
97	1149	#
97	1151	#
97	1150	#
97	1153	#
97	1152	#
97	1152	#
97	1153	#
97	1153	#
97	1152	#
97	1150	#
97	1153	#
97	1152	#
97	1151	#
97	1153	#
97	1149	#
98	1153	#
98	1152	#
98	1153	#
98	1150	#
98	1149	#
98	1150	#
98	1152	#
98	1150	#
98	1153	#
98	1153	#
98	1148	#
98	1151	#
98	1149	#
98	1152	#
98	1152	#
98	1146	#
98	1150	#
98	1152	#
98	1152	#
98	1153	#
98	1152	#
98	1150	#
98	1147	#
98	1153	#
98	1153	#
98	1152	#
98	1153	#
98	1152	#
98	1151	#
98	1151	#
99	1148	#
99	1150	#
99	1150	#
99	1151	#
99	1151	#
99	1151	#
99	1149	#
99	1148	#
99	1148	#
99	1150	#
99	1145	#
99	1151	#
99	1150	#
99	1150	#
99	1148	#
99	1146	#
99	1150	#
99	1151	#
99	1151	#
99	1149	#
99	1147	#
99	1150	#
99	1150	#
99	1144	#
99	1151	#
99	1151	#
99	1150	#
99	1147	#
99	1150	#
99	1148	#
100	1150	#
100	1148	#
100	1148	#
100	1148	#
100	1150	#
100	1145	#
100	1151	#
100	1150	#
100	1146	#
100	1150	#
100	1150	#
100	1151	#
100	1150	#
100	1150	#
100	1147	#
100	1150	#
100	1151	#
100	1150	#
100	1151	#
100	1149	#
100	1150	#
100	1148	#
100	1144	#
100	1151	#
100	1151	#
100	1147	#
100	1148	#
100	1149	#
100	1151	#
100	1151	#
101	1150	#
101	1151	#
101	1150	#
101	1148	#
101	1149	#
101	1147	#
101	1150	#
101	1146	#
101	1150	#
101	1151	#
101	1149	#
101	1145	#
101	1150	#
101	1150	#
101	1150	#
101	1148	#
101	1151	#
101	1151	#
101	1148	#
101	1150	#
101	1144	#
101	1151	#
101	1151	#
101	1150	#
101	1150	#
101	1148	#
101	1147	#
101	1148	#
101	1151	#
102	1150	#
102	1145	#
102	1150	#
102	1148	#
102	1150	#
102	1151	#
102	1150	#
102	1148	#
102	1151	#
102	1144	#
102	1147	#
102	1149	#
102	1150	#
102	1146	#
102	1148	#
102	1150	#
102	1148	#
102	1150	#
102	1151	#
102	1150	#
102	1151	#
102	1148	#
102	1150	#
102	1150	#
102	1149	#
102	1150	#
102	1151	#
102	1151	#
102	1147	#
103	1146	#
103	1151	#
103	1149	#
103	1150	#
103	1151	#
103	1151	#
103	1151	#
103	1148	#
103	1148	#
103	1150	#
103	1147	#
103	1148	#
103	1150	#
103	1149	#
103	1147	#
103	1150	#
103	1150	#
103	1150	#
103	1150	#
103	1144	#
103	1150	#
103	1148	#
103	1150	#
103	1148	#
103	1150	#
103	1151	#
103	1145	#
103	1150	#
104	1149	#
104	1150	#
104	1149	#
104	1149	#
104	1150	#
104	1148	#
104	1149	#
104	1149	#
104	1147	#
104	1150	#
104	1147	#
104	1147	#
104	1145	#
104	1144	#
104	1149	#
104	1147	#
104	1143	#
104	1146	#
104	1150	#
104	1149	#
104	1149	#
104	1149	#
104	1150	#
104	1146	#
104	1150	#
104	1149	#
104	1147	#
104	1148	#
105	1149	#
105	1146	#
105	1149	#
105	1149	#
105	1148	#
105	1148	#
105	1149	#
105	1146	#
105	1149	#
105	1145	#
105	1148	#
105	1148	#
105	1149	#
105	1143	#
105	1146	#
105	1148	#
105	1144	#
105	1146	#
105	1148	#
105	1148	#
105	1147	#
105	1146	#
105	1145	#
105	1148	#
105	1147	#
105	1148	#
105	1148	#
105	1142	#
106	1140	#
106	1146	#
106	1143	#
106	1145	#
106	1145	#
106	1146	#
106	1145	#
106	1141	#
106	1145	#
106	1145	#
106	1145	#
106	1143	#
106	1146	#
106	1142	#
106	1145	#
106	1146	#
106	1145	#
106	1146	#
106	1144	#
106	1145	#
106	1144	#
106	1143	#
106	1146	#
106	1143	#
106	1145	#
106	1145	#
106	1146	#
107	1140	#
107	1142	#
107	1141	#
107	1143	#
107	1142	#
107	1140	#
107	1143	#
107	1143	#
107	1142	#
107	1143	#
107	1142	#
107	1140	#
107	1142	#
107	1143	#
107	1143	#
107	1143	#
107	1141	#
107	1142	#
107	1137	#
107	1142	#
107	1143	#
107	1139	#
107	1142	#
107	1142	#
107	1138	#
107	1142	#
107	1142	#
108	1138	#
108	1141	#
108	1142	#
108	1142	#
108	1141	#
108	1137	#
108	1141	#
108	1142	#
108	1141	#
108	1142	#
108	1141	#
108	1139	#
108	1141	#
108	1136	#
108	1142	#
108	1139	#
108	1142	#
108	1140	#
108	1142	#
108	1141	#
108	1140	#
108	1138	#
108	1141	#
108	1141	#
108	1139	#
108	1141	#
108	1142	#
109	1139	#
109	1141	#
109	1137	#
109	1141	#
109	1140	#
109	1141	#
109	1137	#
109	1141	#
109	1138	#
109	1140	#
109	1140	#
109	1135	#
109	1140	#
109	1141	#
109	1140	#
109	1141	#
109	1139	#
109	1141	#
109	1140	#
109	1141	#
109	1141	#
109	1138	#
109	1137	#
109	1139	#
109	1140	#
109	1140	#
110	1139	#
110	1134	#
110	1140	#
110	1140	#
110	1140	#
110	1137	#
110	1140	#
110	1140	#
110	1138	#
110	1139	#
110	1137	#
110	1136	#
110	1140	#
110	1140	#
110	1139	#
110	1138	#
110	1140	#
110	1138	#
110	1139	#
110	1140	#
110	1136	#
110	1140	#
110	1139	#
110	1139	#
110	1136	#
110	1139	#
111	1134	#
111	1134	#
111	1134	#
111	1133	#
111	1132	#
111	1133	#
111	1134	#
111	1134	#
111	1134	#
111	1130	#
111	1134	#
111	1134	#
111	1133	#
111	1131	#
111	1133	#
111	1131	#
111	1134	#
111	1134	#
111	1132	#
111	1132	#
111	1130	#
111	1133	#
111	1130	#
111	1133	#
111	1133	#
111	1134	#
112	1134	#
112	1133	#
112	1131	#
112	1134	#
112	1133	#
112	1134	#
112	1133	#
112	1130	#
112	1134	#
112	1130	#
112	1134	#
112	1133	#
112	1131	#
112	1132	#
112	1133	#
112	1134	#
112	1133	#
112	1130	#
112	1134	#
112	1134	#
112	1133	#
112	1132	#
112	1134	#
112	1132	#
112	1134	#
112	1134	#
113	1132	#
113	1132	#
113	1132	#
113	1132	#
113	1131	#
113	1132	#
113	1132	#
113	1129	#
113	1131	#
113	1131	#
113	1128	#
113	1132	#
113	1131	#
113	1130	#
113	1130	#
113	1131	#
113	1132	#
113	1130	#
113	1132	#
113	1131	#
113	1128	#
113	1131	#
113	1132	#
113	1132	#
113	1128	#
114	1126	#
114	1128	#
114	1128	#
114	1128	#
114	1128	#
114	1127	#
114	1127	#
114	1128	#
114	1128	#
114	1128	#
114	1128	#
114	1127	#
114	1128	#
114	1126	#
114	1126	#
114	1127	#
114	1128	#
114	1127	#
114	1128	#
114	1125	#
114	1127	#
114	1127	#
114	1124	#
114	1128	#
114	1124	#
115	1127	#
115	1128	#
115	1128	#
115	1127	#
115	1126	#
115	1125	#
115	1128	#
115	1128	#
115	1127	#
115	1127	#
115	1128	#
