Number of genomes	Pan genome
115	5868	#
115	5831	#
115	5944	#
115	5835	#
115	5818	#
115	5870	#
115	5897	#
115	5842	#
115	5849	#
115	5842	#
115	5819	#
115	5866	#
115	5848	#
115	5825	#
115	5840	#
115	5833	#
115	5839	#
115	5840	#
115	5844	#
115	5819	#
115	5839	#
115	5868	#
116	5897	#
116	5888	#
116	5890	#
116	5867	#
116	5916	#
116	5873	#
116	5869	#
116	5916	#
116	5887	#
116	5892	#
116	5878	#
116	5887	#
116	5866	#
116	5868	#
116	5918	#
116	5870	#
116	5890	#
116	5883	#
116	5895	#
116	5925	#
116	5945	#
116	5867	#
116	5880	#
116	5992	#
116	5888	#
117	5928	#
117	6004	#
117	5957	#
117	5937	#
117	5881	#
117	5900	#
117	5880	#
117	5930	#
117	5892	#
117	5885	#
117	5878	#
117	5899	#
117	5899	#
117	5902	#
117	5879	#
117	5895	#
117	5900	#
117	5909	#
117	5928	#
117	5907	#
117	5882	#
117	5879	#
117	5902	#
117	5904	#
118	5960	#
118	5958	#
118	5981	#
118	5970	#
118	5957	#
118	5981	#
118	6007	#
118	6083	#
118	5958	#
118	5977	#
118	6009	#
118	5959	#
118	5961	#
118	5978	#
118	6016	#
118	5979	#
118	5986	#
118	5983	#
118	5979	#
118	5974	#
118	6007	#
118	5964	#
118	5988	#
118	5959	#
119	5996	#
119	6033	#
119	5996	#
119	5997	#
119	5977	#
119	5997	#
119	6024	#
119	6003	#
119	5982	#
119	5974	#
119	5994	#
119	5978	#
119	5975	#
119	6005	#
119	5999	#
119	6100	#
119	5987	#
119	5976	#
119	5995	#
119	5975	#
119	5981	#
119	5976	#
119	6024	#
119	6025	#
120	5991	#
120	6008	#
120	6012	#
120	5989	#
120	5987	#
120	6037	#
120	5990	#
120	6016	#
120	5995	#
120	6010	#
120	6009	#
120	6003	#
120	6010	#
120	6016	#
120	5994	#
120	5989	#
120	5988	#
120	6038	#
120	5989	#
120	6037	#
120	6009	#
120	6113	#
120	6046	#
120	5988	#
121	6075	#
121	6018	#
121	6066	#
121	6023	#
121	6024	#
121	6018	#
121	6066	#
121	6039	#
121	6020	#
121	6017	#
121	6017	#
121	6067	#
121	6036	#
121	6142	#
121	6019	#
121	6038	#
121	6041	#
121	6032	#
121	6039	#
121	6038	#
121	6016	#
121	6018	#
121	6044	#
122	6059	#
122	6089	#
122	6041	#
122	6064	#
122	6067	#
122	6042	#
122	6090	#
122	6089	#
122	6055	#
122	6046	#
122	6061	#
122	6047	#
122	6041	#
122	6040	#
122	6062	#
122	6040	#
122	6042	#
122	6039	#
122	6042	#
122	6098	#
122	6061	#
122	6165	#
122	6041	#
123	6083	#
123	6082	#
123	6083	#
123	6069	#
123	6062	#
123	6064	#
123	6063	#
123	6112	#
123	6064	#
123	6112	#
123	6065	#
123	6090	#
123	6065	#
123	6087	#
123	6113	#
123	6121	#
123	6065	#
123	6091	#
123	6063	#
123	6078	#
123	6188	#
123	6070	#
123	6064	#
124	6189	#
124	6216	#
124	6189	#
124	6195	#
124	6237	#
124	6190	#
124	6191	#
124	6191	#
124	6196	#
124	6213	#
124	6238	#
124	6209	#
124	6209	#
124	6212	#
124	6247	#
124	6238	#
124	6204	#
124	6191	#
124	6208	#
124	6190	#
124	6190	#
124	6191	#
124	6188	#
125	6275	#
125	6237	#
125	6218	#
125	6216	#
125	6217	#
125	6218	#
125	6231	#
125	6236	#
125	6217	#
125	6224	#
125	6218	#
125	6218	#
125	6266	#
125	6219	#
125	6236	#
125	6240	#
125	6266	#
125	6223	#
125	6265	#
125	6240	#
125	6219	#
125	6219	#
126	6266	#
126	6315	#
126	6286	#
126	6273	#
126	6289	#
126	6285	#
126	6267	#
126	6267	#
126	6285	#
126	6272	#
126	6294	#
126	6280	#
126	6267	#
126	6267	#
126	6324	#
126	6265	#
126	6268	#
126	6267	#
126	6268	#
126	6266	#
126	6268	#
126	6289	#
127	6273	#
127	6269	#
127	6268	#
127	6274	#
127	6286	#
127	6268	#
127	6295	#
127	6268	#
127	6287	#
127	6316	#
127	6290	#
127	6268	#
127	6286	#
127	6290	#
127	6266	#
127	6269	#
127	6325	#
127	6267	#
127	6281	#
127	6268	#
127	6269	#
127	6273	#
128	6319	#
128	6297	#
128	6297	#
128	6297	#
128	6316	#
128	6300	#
128	6298	#
128	6352	#
128	6302	#
128	6315	#
128	6298	#
128	6297	#
128	6303	#
128	6302	#
128	6295	#
128	6315	#
128	6319	#
128	6310	#
128	6297	#
128	6298	#
128	6296	#
128	6344	#
129	6321	#
129	6319	#
129	6323	#
129	6318	#
129	6373	#
129	6331	#
129	6316	#
129	6317	#
129	6319	#
129	6340	#
129	6318	#
129	6319	#
129	6340	#
129	6318	#
129	6365	#
129	6319	#
129	6324	#
129	6318	#
129	6323	#
129	6336	#
129	6318	#
129	6334	#
130	6336	#
130	6357	#
130	6336	#
130	6336	#
130	6382	#
130	6337	#
130	6341	#
130	6391	#
130	6336	#
130	6342	#
130	6336	#
130	6335	#
130	6337	#
130	6339	#
130	6358	#
130	6354	#
130	6334	#
130	6337	#
130	6349	#
130	6341	#
130	6337	#
131	6351	#
131	6351	#
131	6352	#
131	6351	#
131	6406	#
131	6349	#
131	6373	#
131	6352	#
131	6351	#
131	6354	#
131	6357	#
131	6397	#
131	6350	#
131	6352	#
131	6352	#
131	6354	#
131	6356	#
131	6351	#
131	6356	#
131	6372	#
131	6368	#
132	6425	#
132	6375	#
132	6371	#
132	6447	#
132	6375	#
132	6373	#
132	6392	#
132	6370	#
132	6371	#
132	6376	#
132	6371	#
132	6370	#
132	6369	#
132	6370	#
132	6373	#
132	6391	#
132	6370	#
132	6371	#
132	6368	#
132	6370	#
132	6415	#
133	6449	#
133	6395	#
133	6394	#
133	6399	#
133	6471	#
133	6397	#
133	6394	#
133	6439	#
133	6400	#
133	6430	#
133	6393	#
133	6392	#
133	6394	#
133	6395	#
133	6397	#
133	6395	#
133	6394	#
133	6394	#
133	6399	#
133	6415	#
133	6395	#
134	6393	#
134	6394	#
134	6397	#
134	6395	#
134	6395	#
134	6471	#
134	6439	#
134	6397	#
134	6394	#
134	6394	#
134	6400	#
134	6395	#
134	6399	#
134	6430	#
134	6399	#
134	6395	#
134	6394	#
134	6430	#
134	6394	#
134	6415	#
134	6449	#
135	6406	#
135	6404	#
135	6401	#
135	6404	#
135	6478	#
135	6437	#
135	6407	#
135	6437	#
135	6402	#
135	6402	#
135	6400	#
135	6456	#
135	6402	#
135	6402	#
135	6446	#
135	6401	#
135	6401	#
135	6422	#
135	6401	#
135	6401	#
136	6404	#
136	6407	#
136	6409	#
136	6440	#
136	6407	#
136	6459	#
136	6405	#
136	6405	#
136	6440	#
136	6410	#
136	6404	#
136	6404	#
136	6449	#
136	6404	#
136	6403	#
136	6481	#
136	6425	#
136	6404	#
136	6440	#
136	6405	#
137	6443	#
137	6410	#
137	6443	#
137	6406	#
137	6408	#
137	6407	#
137	6408	#
137	6413	#
137	6427	#
137	6406	#
137	6406	#
137	6407	#
137	6484	#
137	6462	#
137	6412	#
137	6452	#
137	6410	#
137	6407	#
137	6443	#
137	6407	#
138	6408	#
138	6407	#
138	6444	#
138	6414	#
138	6408	#
138	6428	#
138	6485	#
138	6411	#
138	6444	#
138	6409	#
138	6408	#
138	6407	#
138	6449	#
138	6411	#
138	6413	#
138	6453	#
138	6463	#
138	6444	#
138	6409	#
138	6407	#
139	6414	#
139	6412	#
139	6409	#
139	6415	#
139	6410	#
139	6429	#
139	6408	#
139	6410	#
139	6445	#
139	6412	#
139	6450	#
139	6409	#
139	6445	#
139	6454	#
139	6412	#
139	6445	#
139	6408	#
139	6409	#
139	6486	#
139	6464	#
140	6497	#
140	6476	#
140	6456	#
140	6533	#
140	6491	#
140	6459	#
140	6456	#
140	6455	#
140	6462	#
140	6457	#
140	6480	#
140	6461	#
140	6461	#
140	6455	#
140	6457	#
140	6491	#
140	6491	#
140	6456	#
140	6459	#
140	6459	#
141	6488	#
141	6485	#
141	6517	#
141	6559	#
141	6487	#
141	6481	#
141	6482	#
141	6481	#
141	6483	#
141	6487	#
141	6502	#
141	6483	#
141	6482	#
141	6485	#
141	6517	#
141	6523	#
141	6485	#
141	6517	#
141	6482	#
142	6519	#
142	6489	#
142	6519	#
142	6483	#
142	6484	#
142	6485	#
142	6487	#
142	6525	#
142	6490	#
142	6504	#
142	6487	#
142	6487	#
142	6561	#
142	6489	#
142	6519	#
142	6483	#
142	6484	#
142	6485	#
142	6487	#
143	6495	#
143	6491	#
143	6512	#
143	6496	#
143	6527	#
143	6495	#
143	6496	#
143	6493	#
143	6569	#
143	6494	#
143	6491	#
143	6492	#
143	6527	#
143	6527	#
143	6533	#
143	6492	#
143	6493	#
143	6492	#
143	6494	#
144	6529	#
144	6496	#
144	6497	#
144	6494	#
144	6496	#
144	6535	#
144	6494	#
144	6529	#
144	6493	#
144	6529	#
144	6497	#
144	6494	#
144	6495	#
144	6493	#
144	6495	#
144	6498	#
144	6514	#
144	6571	#
144	6498	#
145	6532	#
145	6538	#
145	6496	#
145	6497	#
145	6497	#
145	6497	#
145	6499	#
145	6500	#
145	6574	#
145	6498	#
145	6532	#
145	6501	#
145	6517	#
145	6532	#
145	6496	#
145	6499	#
145	6500	#
145	6501	#
145	6499	#
146	6554	#
146	6519	#
146	6518	#
146	6554	#
146	6518	#
146	6521	#
146	6523	#
146	6520	#
146	6521	#
146	6521	#
146	6520	#
146	6519	#
146	6522	#
146	6523	#
146	6560	#
146	6554	#
146	6596	#
146	6519	#
146	6522	#
147	6521	#
147	6522	#
147	6555	#
147	6524	#
147	6523	#
147	6524	#
147	6522	#
147	6523	#
147	6524	#
147	6521	#
147	6597	#
147	6520	#
147	6522	#
147	6561	#
147	6520	#
147	6520	#
147	6555	#
147	6519	#
147	6555	#
148	6524	#
148	6521	#
148	6523	#
148	6526	#
148	6599	#
148	6525	#
148	6526	#
148	6522	#
148	6522	#
148	6557	#
148	6525	#
148	6557	#
148	6524	#
148	6524	#
148	6557	#
148	6523	#
148	6563	#
148	6526	#
149	6563	#
149	6528	#
149	6530	#
149	6563	#
149	6527	#
149	6530	#
149	6605	#
149	6526	#
149	6527	#
149	6563	#
149	6527	#
149	6527	#
149	6529	#
149	6528	#
149	6529	#
149	6569	#
149	6531	#
149	6527	#
150	6530	#
150	6532	#
150	6530	#
150	6533	#
150	6535	#
150	6566	#
150	6566	#
150	6572	#
150	6530	#
150	6533	#
150	6532	#
150	6608	#
150	6566	#
150	6530	#
150	6531	#
150	6530	#
150	6529	#
150	6531	#
151	6530	#
151	6609	#
151	6567	#
151	6531	#
151	6531	#
151	6532	#
151	6567	#
151	6536	#
151	6573	#
151	6567	#
151	6533	#
151	6532	#
151	6533	#
151	6533	#
151	6534	#
151	6534	#
151	6531	#
151	6531	#
152	6535	#
152	6531	#
152	6535	#
152	6568	#
152	6574	#
152	6568	#
152	6533	#
152	6534	#
152	6534	#
152	6532	#
152	6610	#
152	6534	#
152	6568	#
152	6532	#
152	6533	#
152	6532	#
152	6537	#
152	6533	#
153	6612	#
153	6647	#
153	6613	#
153	6611	#
153	6647	#
153	6614	#
153	6616	#
153	6614	#
153	6611	#
153	6610	#
153	6613	#
153	6612	#
153	6613	#
153	6612	#
153	6647	#
153	6611	#
153	6614	#
153	6653	#
154	6651	#
154	6649	#
154	6651	#
154	6648	#
154	6648	#
154	6651	#
154	6690	#
154	6650	#
154	6651	#
154	6650	#
154	6647	#
154	6648	#
154	6649	#
154	6649	#
154	6647	#
154	6653	#
154	6650	#
154	6648	#
155	6651	#
155	6650	#
155	6690	#
155	6650	#
155	6648	#
155	6648	#
155	6648	#
155	6651	#
155	6647	#
155	6650	#
155	6649	#
155	6649	#
155	6649	#
155	6648	#
155	6651	#
155	6653	#
155	6651	#
156	6649	#
156	6650	#
156	6649	#
156	6654	#
156	6651	#
156	6649	#
156	6651	#
156	6652	#
156	6650	#
156	6691	#
156	6650	#
156	6652	#
156	6648	#
156	6651	#
156	6652	#
156	6652	#
156	6651	#
157	6653	#
157	6692	#
157	6649	#
157	6651	#
157	6692	#
157	6652	#
157	6652	#
157	6653	#
157	6653	#
157	6655	#
157	6651	#
157	6650	#
157	6653	#
157	6651	#
157	6650	#
157	6652	#
157	6652	#
158	6695	#
158	6696	#
158	6696	#
158	6754	#
158	6694	#
158	6696	#
158	6692	#
158	6693	#
158	6735	#
158	6695	#
158	6693	#
158	6695	#
158	6698	#
158	6695	#
158	6696	#
158	6694	#
158	6694	#
159	6710	#
159	6698	#
159	6698	#
159	6699	#
159	6700	#
159	6699	#
159	6698	#
159	6739	#
159	6758	#
159	6696	#
159	6697	#
159	6700	#
159	6700	#
159	6699	#
159	6702	#
159	6699	#
159	6697	#
160	6703	#
160	6699	#
160	6702	#
160	6702	#
160	6742	#
160	6705	#
160	6702	#
160	6702	#
160	6701	#
160	6701	#
160	6701	#
160	6715	#
160	6713	#
160	6700	#
160	6703	#
160	6761	#
160	6700	#
161	6762	#
161	6732	#
161	6701	#
161	6716	#
161	6704	#
161	6703	#
161	6700	#
161	6703	#
161	6702	#
161	6706	#
161	6714	#
161	6703	#
161	6702	#
161	6743	#
161	6704	#
161	6703	#
161	6701	#
162	6704	#
162	6705	#
162	6724	#
162	6733	#
162	6715	#
162	6704	#
162	6703	#
162	6704	#
162	6717	#
162	6763	#
162	6744	#
162	6704	#
162	6702	#
162	6705	#
162	6703	#
162	6701	#
162	6707	#
163	6765	#
163	6707	#
163	6724	#
163	6706	#
163	6707	#
163	6746	#
163	6726	#
163	6704	#
163	6706	#
163	6735	#
163	6706	#
163	6719	#
163	6703	#
163	6717	#
163	6705	#
163	6709	#
163	6706	#
164	6768	#
164	6709	#
164	6727	#
164	6720	#
164	6749	#
164	6712	#
164	6710	#
164	6729	#
164	6710	#
164	6722	#
164	6707	#
164	6706	#
164	6708	#
164	6709	#
164	6709	#
164	6738	#
165	6709	#
165	6727	#
165	6707	#
165	6710	#
165	6720	#
165	6709	#
165	6712	#
165	6738	#
165	6722	#
165	6749	#
165	6710	#
165	6735	#
165	6768	#
165	6709	#
165	6708	#
165	6729	#
166	6738	#
166	6721	#
166	6750	#
166	6723	#
166	6713	#
166	6730	#
166	6710	#
166	6728	#
166	6711	#
166	6710	#
166	6769	#
166	6711	#
166	6709	#
166	6710	#
166	6736	#
166	6739	#
167	6714	#
167	6739	#
167	6712	#
167	6724	#
167	6733	#
167	6731	#
167	6741	#
167	6713	#
167	6772	#
167	6742	#
167	6714	#
167	6713	#
167	6753	#
167	6713	#
167	6726	#
167	6732	#
168	6736	#
168	6746	#
168	6776	#
168	6743	#
168	6715	#
168	6745	#
168	6717	#
168	6737	#
168	6718	#
168	6757	#
168	6730	#
168	6718	#
168	6716	#
168	6735	#
168	6717	#
168	6728	#
169	6739	#
169	6720	#
169	6749	#
169	6718	#
169	6721	#
169	6748	#
169	6779	#
169	6760	#
169	6731	#
169	6738	#
169	6740	#
169	6719	#
169	6733	#
169	6721	#
169	6765	#
169	6746	#
170	6733	#
170	6762	#
170	6767	#
170	6742	#
170	6781	#
170	6735	#
170	6812	#
170	6720	#
170	6722	#
170	6740	#
170	6748	#
170	6741	#
170	6750	#
170	6723	#
170	6722	#
170	6751	#
171	6768	#
171	6763	#
171	6813	#
171	6734	#
171	6724	#
171	6751	#
171	6752	#
171	6742	#
171	6782	#
171	6743	#
171	6749	#
171	6723	#
171	6743	#
171	6736	#
171	6741	#
171	6723	#
172	6746	#
172	6754	#
172	6766	#
172	6739	#
172	6785	#
172	6737	#
172	6752	#
172	6746	#
172	6727	#
172	6745	#
172	6744	#
172	6755	#
172	6726	#
172	6744	#
172	6771	#
172	6816	#
173	6758	#
173	6747	#
173	6774	#
173	6740	#
173	6819	#
173	6730	#
173	6757	#
173	6788	#
173	6749	#
173	6747	#
173	6755	#
173	6742	#
173	6769	#
173	6749	#
173	6748	#
173	6746	#
174	6783	#
174	6791	#
174	6815	#
174	6831	#
174	6862	#
174	6801	#
174	6800	#
174	6789	#
174	6798	#
174	6792	#
174	6790	#
174	6792	#
174	6784	#
174	6773	#
174	6790	#
175	6846	#
175	6852	#
175	6852	#
175	6854	#
175	6853	#
175	6845	#
175	6854	#
175	6924	#
175	6851	#
175	6863	#
175	6877	#
175	6862	#
175	6860	#
175	6835	#
175	6843	#
176	6938	#
176	6868	#
176	6860	#
176	6868	#
176	6865	#
176	6874	#
176	6876	#
176	6866	#
176	6875	#
176	6857	#
176	6866	#
176	6867	#
176	6891	#
176	6849	#
176	6869	#
177	6882	#
177	6891	#
177	6880	#
177	6880	#
177	6889	#
177	6881	#
177	6872	#
177	6953	#
177	6881	#
177	6883	#
177	6882	#
177	6866	#
177	6864	#
177	6890	#
177	6906	#
178	6912	#
178	6894	#
178	6919	#
178	6894	#
178	6983	#
178	6912	#
178	6921	#
178	6913	#
178	6912	#
178	6936	#
178	6909	#
178	6911	#
178	6911	#
178	6902	#
178	6910	#
179	6935	#
179	6933	#
179	6917	#
179	6934	#
179	6935	#
179	6942	#
179	6934	#
179	6925	#
179	6959	#
179	6917	#
179	6932	#
179	6935	#
179	6944	#
179	7006	#
179	6935	#
180	6956	#
180	6953	#
180	6955	#
180	6980	#
180	6965	#
180	6946	#
180	6956	#
180	7026	#
180	6938	#
180	6939	#
180	6954	#
180	6961	#
180	6956	#
180	6938	#
180	6954	#
181	6966	#
181	6965	#
181	7007	#
181	6983	#
181	6981	#
181	6981	#
181	7052	#
181	6982	#
181	6983	#
181	6980	#
181	6983	#
181	6965	#
181	6973	#
181	6990	#
181	6991	#
182	7006	#
182	7011	#
182	6994	#
182	7009	#
182	7011	#
182	7036	#
182	7002	#
182	6995	#
182	7012	#
182	7010	#
182	7081	#
182	7010	#
182	7012	#
182	6994	#
182	7020	#
183	7032	#
183	7033	#
183	7016	#
183	7016	#
183	7025	#
183	7031	#
183	7032	#
183	7028	#
183	7034	#
183	7103	#
183	7058	#
183	7033	#
183	7042	#
183	7024	#
183	7017	#
184	7036	#
184	7029	#
184	7107	#
184	7021	#
184	7037	#
184	7036	#
184	7028	#
184	7037	#
184	7020	#
184	7018	#
184	7035	#
184	7046	#
184	7062	#
184	7032	#
184	7038	#
185	7082	#
185	7084	#
185	7074	#
185	7083	#
185	7075	#
185	7081	#
185	7092	#
185	7064	#
185	7078	#
185	7082	#
185	7153	#
185	7065	#
185	7083	#
185	7067	#
186	7169	#
186	7172	#
186	7174	#
186	7165	#
186	7165	#
186	7155	#
186	7173	#
186	7173	#
186	7186	#
186	7172	#
186	7158	#
186	7183	#
186	7156	#
186	7173	#
187	7173	#
187	7192	#
187	7184	#
187	7193	#
187	7202	#
187	7175	#
187	7192	#
187	7177	#
187	7205	#
187	7174	#
187	7184	#
187	7192	#
187	7188	#
187	7191	#
188	7211	#
188	7212	#
188	7211	#
188	7207	#
188	7194	#
188	7211	#
188	7224	#
188	7193	#
188	7196	#
188	7203	#
188	7203	#
188	7192	#
188	7221	#
188	7203	#
189	7214	#
189	7223	#
189	7244	#
189	7227	#
189	7216	#
189	7223	#
189	7213	#
189	7231	#
189	7212	#
189	7216	#
189	7231	#
189	7241	#
189	7223	#
189	7232	#
190	7235	#
190	7243	#
190	7228	#
190	7225	#
190	7253	#
190	7256	#
190	7226	#
190	7234	#
190	7224	#
190	7228	#
190	7223	#
190	7239	#
190	7243	#
190	7244	#
191	7235	#
191	7257	#
191	7229	#
191	7227	#
191	7245	#
191	7244	#
191	7239	#
191	7236	#
191	7244	#
191	7229	#
191	7224	#
191	7240	#
191	7254	#
191	7226	#
192	7248	#
192	7247	#
192	7260	#
192	7232	#
192	7239	#
192	7243	#
192	7229	#
192	7248	#
192	7247	#
192	7257	#
192	7242	#
192	7232	#
192	7227	#
192	7238	#
193	7248	#
193	7269	#
193	7264	#
193	7268	#
193	7259	#
193	7279	#
193	7253	#
193	7259	#
193	7253	#
193	7268	#
193	7262	#
193	7253	#
193	7250	#
193	7278	#
194	7273	#
194	7288	#
194	7299	#
194	7272	#
194	7289	#
194	7273	#
194	7284	#
194	7270	#
194	7268	#
194	7279	#
194	7273	#
194	7282	#
194	7298	#
194	7279	#
195	7284	#
195	7278	#
195	7293	#
195	7278	#
195	7287	#
195	7284	#
195	7289	#
195	7273	#
195	7303	#
195	7294	#
195	7275	#
195	7277	#
195	7304	#
195	7277	#
196	7323	#
196	7303	#
196	7319	#
196	7305	#
196	7324	#
196	7317	#
196	7308	#
196	7307	#
196	7334	#
196	7308	#
196	7327	#
196	7314	#
196	7307	#
196	7314	#
197	7345	#
197	7343	#
197	7319	#
197	7330	#
197	7333	#
197	7324	#
197	7321	#
197	7350	#
197	7323	#
197	7323	#
197	7340	#
197	7330	#
197	7324	#
197	7339	#
198	7334	#
198	7334	#
198	7341	#
198	7354	#
198	7361	#
198	7356	#
198	7350	#
198	7335	#
198	7351	#
198	7330	#
198	7335	#
198	7332	#
198	7344	#
199	7343	#
199	7346	#
199	7358	#
199	7336	#
199	7336	#
199	7356	#
199	7353	#
199	7337	#
199	7352	#
199	7363	#
199	7332	#
199	7337	#
199	7338	#
200	7374	#
200	7387	#
200	7383	#
200	7367	#
200	7389	#
200	7368	#
200	7367	#
200	7377	#
200	7384	#
200	7368	#
200	7363	#
200	7367	#
200	7369	#
201	7409	#
201	7388	#
201	7387	#
201	7389	#
201	7386	#
201	7407	#
201	7404	#
201	7387	#
201	7393	#
201	7388	#
201	7383	#
201	7397	#
201	7387	#
202	7399	#
202	7398	#
202	7398	#
202	7417	#
202	7407	#
202	7393	#
202	7396	#
202	7397	#
202	7397	#
202	7419	#
202	7414	#
202	7397	#
202	7397	#
203	7398	#
203	7402	#
203	7417	#
203	7402	#
203	7402	#
203	7424	#
203	7422	#
203	7412	#
203	7404	#
203	7403	#
203	7402	#
203	7419	#
203	7401	#
204	7417	#
204	7402	#
204	7401	#
204	7412	#
204	7402	#
204	7422	#
204	7402	#
204	7424	#
204	7403	#
204	7415	#
204	7419	#
204	7402	#
204	7404	#
205	7415	#
205	7416	#
205	7418	#
205	7417	#
205	7420	#
205	7416	#
205	7416	#
205	7431	#
205	7414	#
205	7433	#
205	7436	#
205	7429	#
205	7438	#
206	7439	#
206	7437	#
206	7456	#
206	7438	#
206	7459	#
206	7437	#
206	7440	#
206	7438	#
206	7441	#
206	7452	#
206	7436	#
206	7435	#
206	7437	#
207	7442	#
207	7443	#
207	7446	#
207	7459	#
207	7444	#
207	7445	#
207	7441	#
207	7464	#
207	7442	#
207	7457	#
207	7461	#
207	7442	#
207	7440	#
208	7459	#
208	7447	#
208	7444	#
208	7448	#
208	7463	#
208	7466	#
208	7461	#
208	7444	#
208	7449	#
208	7446	#
208	7445	#
208	7444	#
208	7443	#
209	7465	#
209	7453	#
209	7467	#
209	7450	#
209	7447	#
209	7451	#
209	7452	#
209	7448	#
209	7449	#
209	7467	#
209	7470	#
209	7463	#
209	7448	#
210	7468	#
210	7490	#
210	7471	#
210	7486	#
210	7488	#
210	7474	#
210	7471	#
210	7475	#
210	7493	#
210	7476	#
210	7473	#
210	7472	#
210	7470	#
211	7497	#
211	7500	#
211	7499	#
211	7516	#
211	7501	#
211	7502	#
211	7498	#
211	7497	#
211	7494	#
211	7494	#
211	7496	#
211	7514	#
211	7512	#
212	7508	#
212	7520	#
212	7504	#
212	7503	#
212	7522	#
212	7550	#
212	7518	#
212	7507	#
212	7506	#
212	7502	#
212	7503	#
212	7500	#
212	7500	#
213	7507	#
213	7504	#
213	7554	#
213	7528	#
213	7511	#
213	7524	#
213	7510	#
213	7504	#
213	7522	#
213	7506	#
213	7512	#
213	7526	#
213	7508	#
214	7507	#
214	7513	#
214	7529	#
214	7557	#
214	7510	#
214	7514	#
214	7527	#
214	7531	#
214	7525	#
214	7511	#
214	7507	#
214	7515	#
215	7518	#
215	7517	#
215	7519	#
215	7529	#
215	7538	#
215	7561	#
215	7511	#
215	7535	#
215	7511	#
215	7531	#
215	7533	#
215	7515	#
216	7537	#
216	7557	#
216	7531	#
216	7538	#
216	7536	#
216	7554	#
216	7534	#
216	7550	#
216	7580	#
216	7530	#
216	7552	#
216	7530	#
217	7556	#
217	7538	#
217	7564	#
217	7559	#
217	7561	#
217	7537	#
217	7545	#
217	7537	#
217	7544	#
217	7557	#
217	7587	#
217	7541	#
218	7545	#
218	7545	#
218	7572	#
218	7567	#
218	7546	#
218	7569	#
218	7595	#
218	7549	#
218	7553	#
218	7564	#
218	7550	#
218	7565	#
219	7569	#
219	7574	#
219	7572	#
219	7577	#
219	7551	#
219	7600	#
219	7550	#
219	7550	#
219	7570	#
219	7555	#
219	7558	#
219	7550	#
220	7598	#
220	7590	#
220	7621	#
220	7576	#
220	7579	#
220	7571	#
220	7571	#
220	7572	#
220	7594	#
220	7593	#
220	7571	#
220	7595	#
221	7599	#
221	7607	#
221	7630	#
221	7580	#
221	7580	#
221	7603	#
221	7609	#
221	7604	#
221	7585	#
221	7581	#
221	7602	#
221	7580	#
222	7603	#
222	7653	#
222	7626	#
222	7603	#
222	7630	#
222	7632	#
222	7621	#
222	7604	#
222	7603	#
222	7622	#
222	7627	#
222	7608	#
223	7609	#
223	7604	#
223	7633	#
223	7631	#
223	7627	#
223	7622	#
223	7623	#
223	7604	#
223	7654	#
223	7605	#
223	7628	#
223	7614	#
224	7655	#
224	7634	#
224	7627	#
224	7624	#
224	7615	#
224	7605	#
224	7632	#
224	7629	#
224	7623	#
224	7610	#
224	7628	#
224	7606	#
225	7675	#
225	7656	#
225	7680	#
225	7678	#
225	7685	#
225	7666	#
225	7661	#
225	7683	#
225	7657	#
225	7679	#
225	7674	#
225	7656	#
226	7682	#
226	7681	#
226	7710	#
226	7691	#
226	7699	#
226	7682	#
226	7700	#
226	7703	#
226	7685	#
226	7704	#
226	7681	#
226	7708	#
227	7709	#
227	7713	#
227	7710	#
227	7719	#
227	7709	#
227	7727	#
227	7709	#
227	7727	#
227	7731	#
227	7738	#
227	7710	#
227	7732	#
228	7715	#
228	7721	#
228	7710	#
228	7729	#
228	7711	#
228	7711	#
228	7740	#
228	7711	#
228	7734	#
228	7733	#
228	7729	#
228	7712	#
229	7759	#
229	7753	#
229	7740	#
229	7730	#
229	7752	#
229	7748	#
229	7731	#
229	7730	#
229	7732	#
229	7729	#
229	7734	#
229	7730	#
230	7745	#
230	7735	#
230	7735	#
230	7735	#
230	7763	#
230	7758	#
230	7734	#
230	7753	#
230	7737	#
230	7736	#
230	7757	#
230	7736	#
231	7759	#
231	7737	#
231	7736	#
231	7754	#
231	7764	#
231	7738	#
231	7736	#
231	7735	#
231	7736	#
231	7737	#
231	7746	#
231	7758	#
232	7760	#
232	7761	#
232	7759	#
232	7760	#
232	7770	#
232	7761	#
232	7760	#
232	7788	#
232	7782	#
232	7778	#
232	7762	#
233	7791	#
233	7791	#
233	7799	#
233	7789	#
233	7789	#
233	7790	#
233	7789	#
233	7790	#
233	7807	#
233	7788	#
233	7811	#
234	7827	#
234	7818	#
234	7807	#
234	7808	#
234	7810	#
234	7809	#
234	7808	#
234	7809	#
234	7830	#
234	7808	#
234	7810	#
235	7841	#
235	7820	#
235	7819	#
235	7821	#
235	7821	#
235	7838	#
235	7819	#
235	7818	#
235	7820	#
235	7821	#
235	7819	#
236	7844	#
236	7842	#
236	7842	#
236	7843	#
236	7843	#
236	7844	#
236	7861	#
236	7844	#
236	7841	#
236	7842	#
236	7848	#
237	7845	#
237	7845	#
237	7862	#
237	7853	#
237	7844	#
237	7843	#
237	7844	#
237	7843	#
237	7845	#
237	7849	#
237	7842	#
238	7847	#
238	7847	#
238	7845	#
238	7864	#
238	7846	#
238	7847	#
238	7855	#
238	7845	#
238	7843	#
238	7844	#
238	7851	#
239	7845	#
239	7852	#
239	7848	#
239	7848	#
239	7865	#
239	7846	#
239	7846	#
239	7846	#
